 **** Week    114 ephemeris for SV- 1 ************
 ID:                          1
 Argument of Perigee(rad):   -2.531381925E+00              OMEGA
 Mean Anom(rad):              1.622816708E-01              M_0
 mean motion diff(r/s):       5.368438138E-09              DELTA_N
 Rate of inclin (r/s):       -4.593048719E-10              I_DOT
 lat cosine ampl (r):        -2.626329660E-06              CUC
 Lat sine ampl   (r):         5.692243576E-06              CUS
 radius cos ampl (m):         2.599687500E+02              CRC
 radius sin ampl (m):        -5.203125000E+01              CRS
 inclin cos ampl(r):          9.499490261E-08              CIC
 inclin sin ampl(r):          2.719461918E-07              CIS
 week:                         114
 t_gd:                       -4.190951586E-09              T_GD
 t_oc:                        2.663840000E+05              T_OC
 Af0(s):                      5.634501576E-07              af0
 Af1(s/s):                    1.364242053E-12              af1
 Af2(s/s/s):                  0.000000000E+00              af2

 **** Week    114 ephemeris for SV-28 ************
 ID:                         28
 Eccentricity:                5.633295863E-03              e
 Time of Applicability(s):    2.664000000E+05              TOE
 Orbital Inclination(rad):    9.599824515E-01              I_0
 Rate of Right Ascen(r/s):   -7.762823273E-09              OMEGA_DOT
 SQRT(A) (m^1/2):             5.153679804E+03              SQRT_A
 Right Ascen at TOA(rad):     3.028747129E+00              OMEGA_0
 Argument of Perigee(rad):   -2.477343554E+00              OMEGA
 Mean Anom(rad):             -1.465952726E+00              M_0
 mean motion diff(r/s):       4.199460779E-09              DELTA_N
 Rate of inclin (r/s):       -2.607251567E-11              I_DOT
 lat cosine ampl (r):         1.961365342E-06              CUC
 Lat sine ampl   (r):         1.294724643E-05              CUS
 radius cos ampl (m):         1.283437500E+02              CRC
 radius sin ampl (m):         3.837500000E+01              CRS
 inclin cos ampl(r):          1.080334187E-07              CIC
 inclin sin ampl(r):         -4.842877388E-08              CIS
 week:                         114
 t_gd:                       -1.024454832E-08              T_GD
 t_oc:                        2.664000000E+05              T_OC
 Af0(s):                     -3.311410546E-05              af0
 Af1(s/s):                   -3.524291969E-12              af1
 Af2(s/s/s):                  0.000000000E+00              af2

 **** Week    114 ephemeris for SV-29 ************
 ID:                         29
 Eccentricity:                8.524534642E-03              e
 Time of Applicability(s):    2.448000000E+05              TOE
 Orbital Inclination(rad):    9.658486403E-01              I_0
 Rate of Right Ascen(r/s):   -8.386063399E-09              OMEGA_DOT
 SQRT(A) (m^1/2):             5.153902538E+03              SQRT_A
 Right Ascen at TOA(rad):     9.086652149E-01              OMEGA_0
 Argument of Perigee(rad):   -1.865732951E+00              OMEGA
 Mean Anom(rad):             -5.833965259E-01              M_0
 mean motion diff(r/s):       4.838415890E-09              DELTA_N
 Rate of inclin (r/s):        4.535903320E-10              I_DOT
 lat cosine ampl (r):         2.574175596E-06              CUC
 Lat sine ampl   (r):         5.923211575E-06              CUS
 radius cos ampl (m):         2.696875000E+02              CRC
 radius sin ampl (m):         4.803125000E+01              CRS
 inclin cos ampl(r):         -1.229345798E-07              CIC
 inclin sin ampl(r):          6.519258022E-08              CIS
 week:                         114
 t_gd:                       -6.984919310E-09              T_GD
 t_oc:                        2.448000000E+05              T_OC
 Af0(s):                      6.166300736E-04              af0
 Af1(s/s):                   -5.002220860E-12              af1
 Af2(s/s/s):                  0.000000000E+00              af2

 **** Week    114 ephemeris for SV-30 ************
 ID:                         30
 Eccentricity:                5.979909562E-03              e
 Time of Applicability(s):    2.376000000E+05              TOE
 Orbital Inclination(rad):    9.434635828E-01              I_0
 Rate of Right Ascen(r/s):   -8.135339513E-09              OMEGA_DOT
 SQRT(A) (m^1/2):             5.153644453E+03              SQRT_A
 Right Ascen at TOA(rad):     3.004265947E+00              OMEGA_0
 Argument of Perigee(rad):    1.344031515E+00              OMEGA
 Mean Anom(rad):              6.781550695E-01              M_0
 mean motion diff(r/s):       4.608406545E-09              DELTA_N
 Rate of inclin (r/s):       -9.000375445E-11              I_DOT
 lat cosine ampl (r):         1.691281796E-06              CUC
 Lat sine ampl   (r):         1.281686127E-05              CUS
 radius cos ampl (m):         1.222187500E+02              CRC
 radius sin ampl (m):         3.181250000E+01              CRS
 inclin cos ampl(r):         -6.891787052E-08              CIC
 inclin sin ampl(r):          1.862645149E-09              CIS
 week:                         114
 t_gd:                       -7.450580597E-09              T_GD
 t_oc:                        2.376000000E+05              T_OC
 Af0(s):                      1.263958402E-04              af0
 Af1(s/s):                    2.012257028E-11              af1
 Af2(s/s/s):                  0.000000000E+00              af2

 **** Week    114 ephemeris for SV-31 ************
 ID:                         31
 Eccentricity:                1.041950705E-02              e
 Time of Applicability(s):    2.591840000E+05              TOE
 Orbital Inclination(rad):    9.440435743E-01              I_0
 Rate of Right Ascen(r/s):   -8.773937132E-09              OMEGA_DOT
 SQRT(A) (m^1/2):             5.153693521E+03              SQRT_A
 Right Ascen at TOA(rad):    -2.240676269E+00              OMEGA_0
 Argument of Perigee(rad):    8.665230215E-01              OMEGA
 Mean Anom(rad):              1.009846323E+00              M_0
 mean motion diff(r/s):       5.259504832E-09              DELTA_N
 Rate of inclin (r/s):        2.446530478E-10              I_DOT
 lat cosine ampl (r):         4.880130291E-06              CUC
 Lat sine ampl   (r):         4.392117262E-06              CUS
 radius cos ampl (m):         2.870312500E+02              CRC
 radius sin ampl (m):         8.996875000E+01              CRS
 inclin cos ampl(r):         -9.126961231E-08              CIC
 inclin sin ampl(r):          6.146728992E-08              CIS
 week:                         114
 t_gd:                       -5.587935448E-09              T_GD
 t_oc:                        2.591840000E+05              T_OC
 Af0(s):                      7.241126150E-05              af0
 Af1(s/s):                    2.273736754E-12              af1
 Af2(s/s/s):                  0.000000000E+00              af2
-999
